  HOSTCC  scripts/unifdef
  HDRINST usr/include/asm-generic/int-ll64.h
  HDRINST usr/include/asm-generic/bitsperlong.h
  HDRINST usr/include/asm-generic/errno-base.h
  HDRINST usr/include/asm-generic/statfs.h
  HDRINST usr/include/asm-generic/siginfo.h
  HDRINST usr/include/asm-generic/termios.h
  HDRINST usr/include/asm-generic/stat.h
  HDRINST usr/include/asm-generic/signal-defs.h
  HDRINST usr/include/asm-generic/poll.h
  HDRINST usr/include/asm-generic/shmbuf.h
  HDRINST usr/include/asm-generic/unistd.h
  HDRINST usr/include/asm-generic/mman-common.h
  HDRINST usr/include/asm-generic/swab.h
  HDRINST usr/include/asm-generic/socket.h
  HDRINST usr/include/asm-generic/sembuf.h
  HDRINST usr/include/asm-generic/sockios.h
  HDRINST usr/include/asm-generic/ioctl.h
  HDRINST usr/include/asm-generic/msgbuf.h
  HDRINST usr/include/asm-generic/fcntl.h
  HDRINST usr/include/asm-generic/errno.h
  HDRINST usr/include/asm-generic/param.h
  HDRINST usr/include/asm-generic/auxvec.h
  HDRINST usr/include/asm-generic/bpf_perf_event.h
  HDRINST usr/include/asm-generic/signal.h
  HDRINST usr/include/asm-generic/ucontext.h
  HDRINST usr/include/asm-generic/types.h
  HDRINST usr/include/asm-generic/setup.h
  HDRINST usr/include/asm-generic/ioctls.h
  HDRINST usr/include/asm-generic/kvm_para.h
  HDRINST usr/include/asm-generic/hugetlb_encode.h
  HDRINST usr/include/asm-generic/int-l64.h
  HDRINST usr/include/asm-generic/ipcbuf.h
  HDRINST usr/include/asm-generic/posix_types.h
  HDRINST usr/include/asm-generic/termbits.h
  HDRINST usr/include/asm-generic/termbits-common.h
  HDRINST usr/include/asm-generic/resource.h
  HDRINST usr/include/asm-generic/mman.h
  HDRINST usr/include/drm/qxl_drm.h
  HDRINST usr/include/drm/vmwgfx_drm.h
  HDRINST usr/include/drm/tegra_drm.h
  HDRINST usr/include/drm/drm_mode.h
  HDRINST usr/include/drm/nouveau_drm.h
  HDRINST usr/include/drm/amdgpu_drm.h
  HDRINST usr/include/drm/exynos_drm.h
  HDRINST usr/include/drm/vc4_drm.h
  HDRINST usr/include/drm/omap_drm.h
  HDRINST usr/include/drm/drm_sarea.h
  HDRINST usr/include/drm/savage_drm.h
  HDRINST usr/include/drm/armada_drm.h
  HDRINST usr/include/drm/via_drm.h
  HDRINST usr/include/drm/etnaviv_drm.h
  HDRINST usr/include/drm/radeon_drm.h
  HDRINST usr/include/drm/v3d_drm.h
  HDRINST usr/include/drm/drm.h
  HDRINST usr/include/drm/virtgpu_drm.h
  HDRINST usr/include/drm/msm_drm.h
